Item Name,ID,Max Stack Size,Has Block,Creative Tabs,Assigned To,Hall,Section,Side,Slice,Row,MIS Number,MIS Slot
Weathered Copper Trapdoor,weathered_copper_trapdoor,64,Yes,building_blocks,None,,,,,,,
Weathered Cut Copper,weathered_cut_copper,64,Yes,building_blocks,None,,,,,,,
Weathered Cut Copper Slab,weathered_cut_copper_slab,64,Yes,building_blocks,None,,,,,,,
Weathered Cut Copper Stairs,weathered_cut_copper_stairs,64,Yes,building_blocks,None,,,,,,,
Weeping Vines,weeping_vines,64,Yes,natural_blocks,None,,,,,,,
Wet Sponge,wet_sponge,64,Yes,natural_blocks,None,,,,,,,
Wheat,wheat,64,No,ingredients,None,,,,,,,
Wheat Seeds,wheat_seeds,64,No,natural_blocks,None,,,,,,,
White Banner,white_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
White Candle,white_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
White Carpet,white_carpet,64,Yes,colored_blocks,None,,,,,,,
White Concrete,white_concrete,64,Yes,colored_blocks,None,,,,,,,
White Concrete Powder,white_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
White Dye,white_dye,64,No,ingredients,None,,,,,,,
White Glazed Terracotta,white_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
White Stained Glass,white_stained_glass,64,Yes,colored_blocks,None,,,,,,,
White Stained Glass Pane,white_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
White Terracotta,white_terracotta,64,Yes,colored_blocks,None,,,,,,,
White Tulip,white_tulip,64,Yes,natural_blocks,None,,,,,,,
White Wool,white_wool,64,Yes,colored_blocks; redstone_blocks,None,,,,,,,
Wild Armor Trim Smithing Template,wild_armor_trim_smithing_template,64,No,ingredients,None,,,,,,,
Wildflowers,wildflowers,64,Yes,natural_blocks,None,,,,,,,
Wind Charge,wind_charge,64,No,tools_and_utilities; combat,None,,,,,,,
Wither Rose,wither_rose,64,Yes,natural_blocks,None,,,,,,,
Wither Skeleton Skull,wither_skeleton_skull,64,Yes,functional_blocks,None,,,,,,,
Yellow Banner,yellow_banner,16,Yes,colored_blocks; functional_blocks,None,,,,,,,
Yellow Candle,yellow_candle,64,Yes,colored_blocks; functional_blocks,None,,,,,,,
Yellow Carpet,yellow_carpet,64,Yes,colored_blocks,None,,,,,,,
Yellow Concrete,yellow_concrete,64,Yes,colored_blocks,None,,,,,,,
Yellow Concrete Powder,yellow_concrete_powder,64,Yes,colored_blocks,None,,,,,,,
Yellow Dye,yellow_dye,64,No,ingredients,None,,,,,,,
Yellow Glazed Terracotta,yellow_glazed_terracotta,64,Yes,colored_blocks,None,,,,,,,
Yellow Stained Glass,yellow_stained_glass,64,Yes,colored_blocks,None,,,,,,,
Yellow Stained Glass Pane,yellow_stained_glass_pane,64,Yes,colored_blocks,None,,,,,,,
Yellow Terracotta,yellow_terracotta,64,Yes,colored_blocks,None,,,,,,,
Yellow Wool,yellow_wool,64,Yes,colored_blocks,None,,,,,,,
Zombie Head,zombie_head,64,Yes,functional_blocks,None,,,,,,,
